         26846231 function calls (26312464 primitive calls) in 59.594 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1628    0.011    0.000    0.148    0.000 /usr/lib/python3.6/logging/__init__.py:1446(handle)
     1130    0.011    0.000    0.204    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3895(copy)
     6218    0.011    0.000    0.014    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:364(_get_axis_number)
     6392    0.011    0.000    0.011    0.000 {built-in method _graphviz.agsafeset_label}
      852    0.011    0.000    0.407    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/database.py:876(finish)
      173    0.011    0.000    1.118    0.006 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:1206(do_logic)
       73    0.011    0.000    5.528    0.076 /home/stefan/PycharmProjects/Sokrates3.1/subj_and_aspectrix.py:340(draw_subjects_aspects)
      852    0.010    0.000    5.178    0.006 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/database.py:489(run)
     4180    0.010    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/compat/chainmap.py:24(new_child)
     1768    0.010    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/data.py:303(update)
      484    0.010    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axis.py:338(_apply_params)
      852    0.010    0.000    0.020    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/v1/api.py:361(detach)
       20    0.010    0.001    0.016    0.001 /home/stefan/PycharmProjects/Sokrates3.1/corpus_reader.py:171(read_one_conll)
     6109    0.010    0.000    0.031    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:465(_values)
      852    0.010    0.000    0.020    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/v1/result.py:145(__init__)
     3749    0.010    0.000    0.018    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:394(_get_block_manager_axis)
     4355    0.010    0.000    0.010    0.000 {built-in method pandas._libs.lib.is_datetime_array}
    32066    0.010    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:165(__eq__)
     2085    0.010    0.000    0.046    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:2069(scale)
      328    0.010    0.000    0.014    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/optimize/_hungarian.py:220(_step5)
      330    0.010    0.000    0.016    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/_methods.py:91(_var)
      242    0.010    0.000    0.068    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/thinc/neural/_classes/maxout.py:72(begin_update)
      528    0.010    0.000    0.027    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/ticker.py:1852(_validate_steps)
     2660    0.010    0.000    0.061    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:807(unit)
     8031    0.010    0.000    0.023    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neotime/__init__.py:495(days_in_year)
      336    0.010    0.000    0.017    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/optimize/_hungarian.py:150(_step1)
     4077    0.010    0.000    0.010    0.000 {method 'take' of 'numpy.ndarray' objects}
      941    0.010    0.000    0.016    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:1894(__new__)
      752    0.010    0.000    0.354    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/textpath.py:96(get_text_width_height_descent)
    22672    0.010    0.000    0.011    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:118(__flush)
  519/191    0.010    0.000    3.233    0.017 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:1283(write_to_graph)
      424    0.010    0.000    0.729    0.002 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axes/_base.py:2040(_update_patch_limits)
     1584    0.010    0.000    0.049    0.000 /usr/lib/python3.6/glob.py:9(glob)
     1569    0.010    0.000    0.023    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:273(_set_edgecolor)
    18273    0.010    0.000    0.100    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/_methods.py:45(_all)
     4291    0.010    0.000    0.046    0.000 /home/stefan/PycharmProjects/Sokrates3.1/hardcore_annotated_expression.py:67(__init__)
      150    0.010    0.000    0.126    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:4323(insert)
     2090    0.010    0.000    2.558    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/expr.py:754(parse)
     1628    0.010    0.000    0.102    0.000 /usr/lib/python3.6/logging/__init__.py:1406(makeRecord)
      852    0.010    0.000    0.020    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/database.py:804(__init__)
     1074    0.010    0.000    0.212    0.000 /usr/lib/python3.6/logging/__init__.py:1298(info)
     3488    0.010    0.000    0.010    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/numeric.py:2592(geterr)
     1632    0.009    0.000    0.098    0.000 /usr/lib/python3.6/textwrap.py:342(wrap)
     3116    0.009    0.000    0.055    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/markers.py:200(_recache)
       21    0.009    0.000   12.630    0.601 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:553(collect_all_predicates)
     1188    0.009    0.000    0.043    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/common.py:123(_default_index)
     9050    0.009    0.000    0.015    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/graphviz.py:307(agnameof)
     1253    0.009    0.000    0.120    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_agg.py:275(_get_agg_font)
      264    0.009    0.000    0.021    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/thinc/neural/_classes/hash_embed.py:52(begin_update)
     2090    0.009    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/eval.py:15(_check_engine)
      648    0.009    0.000    0.009    0.000 {pandas._libs.missing.isnaobj}
     1056    0.009    0.000    0.040    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/ticker.py:1871(_staircase)
      231    0.009    0.000    0.009    0.000 {built-in method cat}
      920    0.009    0.000    0.050    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:335(_make_flip_transform)
     3974    0.009    0.000    0.034    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:213(get_values)
       71    0.009    0.000    0.161    0.002 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:7644(_homogenize)
     3252    0.009    0.000    0.009    0.000 {built-in method numpy.core.multiarray.where}
     1628    0.009    0.000    0.135    0.000 /usr/lib/python3.6/logging/__init__.py:1500(callHandlers)
     1631    0.009    0.000    0.019    0.000 /usr/lib/python3.6/copy.py:268(_reconstruct)
     6234    0.009    0.000    0.009    0.000 {built-in method matplotlib._path.affine_transform}
     1631    0.009    0.000    0.012    0.000 {method '__reduce_ex__' of 'object' objects}
     1948    0.009    0.000    0.120    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/colors.py:276(to_hex)
      852    0.009    0.000    0.034    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/v1/result.py:43(__init__)
      343    0.009    0.000    0.029    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:118(__init__)
     4180    0.009    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:3149(_get_level_values)
     3854    0.009    0.000    0.021    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:208(get_patch_transform)
      336    0.009    0.000    0.186    0.001 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:434(one_to_one)
     3280    0.009    0.000    0.029    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:992(_normalize_font_family)
      528    0.009    0.000    0.141    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/scale.py:68(set_default_locators_and_formatters)
    31723    0.009    0.000    0.009    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/numerictypes.py:936(<listcomp>)
    16812    0.009    0.000    0.009    0.000 {built-in method _codecs.utf_8_decode}
    18002    0.009    0.000    0.009    0.000 {method 'get_char_index' of 'matplotlib.ft2font.FT2Font' objects}
      143    0.009    0.000    1.156    0.008 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/figure.py:1419(clf)
    21703    0.009    0.000    0.087    0.000 doc.pyx:202(__getitem__)
    88/44    0.009    0.000    5.358    0.122 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/image.py:123(_draw_list_compositing_images)
     2090    0.009    0.000    0.083    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/scope.py:21(_ensure_scope)
     2376    0.009    0.000    0.034    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/units.py:118(is_numlike)
      147    0.009    0.000    0.015    0.000 vocab.pyx:144(_new_lexeme)
    15905    0.009    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/inference.py:415(is_hashable)
       88    0.009    0.000    0.105    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axes/_base.py:2486(handle_single_axis)
     2090    0.009    0.000    0.028    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:2101(_can_hold_identifiers_and_holds_name)
      968    0.009    0.000    0.174    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/series.py:875(_get_values)
      716    0.009    0.000    0.117    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:84(cartesian_product_itertools)
     2773    0.009    0.000    0.070    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:774(copy)
      528    0.009    0.000    0.012    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/ticker.py:501(__init__)
     6952    0.009    0.000    0.009    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:372(iget)
     9858    0.009    0.000    0.009    0.000 {method 'fill' of 'numpy.ndarray' objects}
     4411    0.009    0.000    0.030    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:1647(_convert_scalar_indexer)
     1892    0.009    0.000    0.018    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/thinc/describe.py:36(__get__)
  572/484    0.009    0.000    0.954    0.002 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axis.py:824(reset_ticks)
  984/492    0.009    0.000    1.930    0.004 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/algorithms.py:1083(nsmallest)
    12527    0.009    0.000    0.014    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/cast.py:1232(construct_1d_ndarray_preserving_na)
     1628    0.009    0.000    0.015    0.000 /usr/lib/python3.6/logging/__init__.py:971(flush)
     3424    0.009    0.000    0.035    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:396(has_node)
     6270    0.008    0.000    0.010    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/ops.py:68(__call__)
    16768    0.008    0.000    0.017    0.000 /usr/lib/python3.6/encodings/utf_8.py:15(decode)
     1628    0.008    0.000    0.008    0.000 {built-in method time.localtime}
     2506    0.008    0.000    0.011    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:1386(get_font)
     9996    0.008    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/range.py:481(__len__)
 1332/986    0.008    0.000    0.020    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:651(merge)
     2557    0.008    0.000    0.036    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/bolt/connection.py:272(_send)
      264    0.008    0.000    0.022    0.000 /snap/pycharm-community/112/helpers/pydev/_pydev_bundle/pydev_monkey.py:126(patch_args)
     2090    0.008    0.000    0.922    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/expr.py:382(_maybe_eval)
     2090    0.008    0.000    1.817    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/expr.py:323(visit_Module)
      411    0.008    0.000    0.016    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/scipy/sparse/compressed.py:862(_get_single_element)
      853    0.008    0.000    0.375    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/bolt/connection.py:370(sync)
      878    0.008    0.000    0.021    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axes/_base.py:954(_set_artist_props)
     1892    0.008    0.000    0.012    0.000 /usr/lib/python3.6/posixpath.py:144(basename)
     7193    0.008    0.000    0.046    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:184(convert_xunits)
     1253    0.008    0.000    0.213    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/textpath.py:54(_get_font)
      522    0.008    0.000    0.010    0.000 {method 'get_indexer' of 'pandas._libs.index.IndexEngine' objects}
        1    0.008    0.008    0.016    0.016 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/packstream/constants.py:30(<listcomp>)
      528    0.008    0.000    0.126    0.000 /usr/lib/python3.6/threading.py:828(start)
      146    0.008    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/h5py/_hl/group.py:253(__getitem__)
     1608    0.008    0.000    0.009    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:1207(score_weight)
     7194    0.008    0.000    0.008    0.000 {built-in method torch._C._get_tracing_state}
    46487    0.008    0.000    0.008    0.000 {method 'rstrip' of 'str' objects}
     1506    0.008    0.000    0.038    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/lines.py:1170(set_markerfacecolor)
     2011    0.008    0.000    0.101    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:7615(convert)
     1558    0.008    0.000    0.076    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/markers.py:251(set_marker)
     1142    0.008    0.000    0.008    0.000 {pandas._libs.algos.take_2d_axis0_object_object}
    46869    0.008    0.000    0.008    0.000 {method 'lower' of 'str' objects}
     1757    0.008    0.000    0.013    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:878(set_size)
      525    0.008    0.000    0.033    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:1364(set_names)
    44147    0.008    0.000    0.008    0.000 {method 'pop' of 'list' objects}
     2557    0.008    0.000    0.044    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/bolt/connection.py:265(send)
      396    0.008    0.000    1.088    0.003 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axis.py:801(cla)
     1436    0.008    0.000    0.008    0.000 /usr/lib/python3.6/warnings.py:449(__enter__)
     1732    0.008    0.000    0.010    0.000 /usr/lib/python3.6/posixpath.py:75(join)
     3424    0.008    0.000    0.043    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:254(__contains__)
     3824    0.008    0.000    0.008    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     2206    0.008    0.000    0.019    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:476(<genexpr>)
      528    0.008    0.000    4.785    0.009 /usr/lib/python3.6/threading.py:1062(_wait_for_tstate_lock)
     1720    0.008    0.000    4.758    0.003 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/bolt/connection.py:285(fetch)
      528    0.008    0.000    0.043    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:38(__init__)
     1056    0.008    0.000    0.077    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/ticker.py:1879(set_params)
     1592    0.008    0.000    9.438    0.006 /home/stefan/PycharmProjects/Sokrates3.1/predicatrix.py:695(get_coreferenced_arguments)
       32    0.008    0.000    0.097    0.003 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_svg.py:589(draw_markers)
     2004    0.008    0.000    0.015    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/text.py:1170(is_math_text)
        2    0.008    0.004    0.391    0.195 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/allennlp/modules/elmo.py:395(_load_weights)
      528    0.008    0.000    0.095    0.000 /usr/lib/python3.6/threading.py:263(wait)
     1632    0.008    0.000    0.041    0.000 /usr/lib/python3.6/textwrap.py:336(_split_chunks)
     2463    0.007    0.000    0.032    0.000 /home/stefan/PycharmProjects/Sokrates3.1/simmix.py:1082(<listcomp>)
    40023    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
     1422    0.007    0.000    6.562    0.005 {method 'send' of 'generator' objects}
     4955    0.007    0.000    0.008    0.000 {built-in method pandas._libs.algos.ensure_platform_int}
     2684    0.007    0.000    0.395    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:736(get_patch_transform)
      716    0.007    0.000    0.019    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/sklearn/preprocessing/data.py:70(_handle_zeros_in_scale)
     4765    0.007    0.000    0.010    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pyprover/logic.py:94(find_unification)
     2090    0.007    0.000    0.010    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/expr.py:703(__init__)
      872    0.007    0.000    0.019    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:1783(__eq__)
    18530    0.007    0.000    0.007    0.000 {method 'rstrip' of 'bytes' objects}
      121    0.007    0.000    4.179    0.035 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:1438(draw)
      665    0.007    0.000    0.011    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/numeric.py:630(require)
     2506    0.007    0.000    0.172    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:1022(get)
       21    0.007    0.000    3.311    0.158 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/allennlp/modules/elmo.py:321(forward)
      464    0.007    0.000    0.040    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:5074(_merge_blocks)
      424    0.007    0.000    0.632    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:4317(get_path)
     7304    0.007    0.000    0.011    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/cbook/__init__.py:517(iterable)
     1608    0.007    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/font_manager.py:1189(score_stretch)
      248    0.007    0.000    0.045    0.000 /home/stefan/PycharmProjects/Sokrates3.1/subj_and_aspectrix.py:174(subjects_aspects)
      143    0.007    0.000    0.074    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pygraphviz/agraph.py:1280(from_string)
     2526    0.007    0.000    0.011    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3351(_is_single_block)
      851    0.007    0.000    5.096    0.006 /home/stefan/PycharmProjects/Sokrates3.1/CursorilyLogician.py:431(put_into_gdb)
     1632    0.007    0.000    0.027    0.000 /usr/lib/python3.6/textwrap.py:160(_split)
      143    0.007    0.000    0.007    0.000 {built-in method _graphviz.agclose}
     2090    0.007    0.000    0.014    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/indexes/base.py:1590(is_object)
    12540    0.007    0.000    0.012    0.000 <string>:12(__new__)
     1704    0.007    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/v1/api.py:275(close)
     3295    0.007    0.000    0.187    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/base.py:912(__iter__)
     1555    0.007    0.000    0.028    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/internal/caching.py:41(update)
     1254    0.007    0.000    0.026    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/shape_base.py:283(<listcomp>)
      808    0.007    0.000    0.007    0.000 {pandas._libs.algos.take_2d_axis1_int64_int64}
5974/5908    0.007    0.000    0.024    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:2680(get_matrix)
    40202    0.007    0.000    0.007    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:202(axes)
    12540    0.007    0.000    0.007    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/computation/expr.py:57(_replace_booleans)
       80    0.007    0.000    0.126    0.002 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/patches.py:507(draw)
    16116    0.007    0.000    0.010    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3776(is_consolidated)
     1253    0.007    0.000    0.007    0.000 {method 'clear' of 'matplotlib.ft2font.FT2Font' objects}
     1628    0.007    0.000    0.007    0.000 {built-in method time.strftime}
      468    0.007    0.000    0.030    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:905(update_from_data_xy)
     4389    0.007    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:178(_init_mgr)
      853    0.007    0.000    0.016    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/neo4j/bolt/connection.py:108(supports_bytes)
    16609    0.007    0.000    0.009    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/internals.py:3311(ndim)
      292    0.007    0.000    0.017    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/lib/function_base.py:4270(insert)
     1759    0.007    0.000    0.062    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/dtypes/common.py:1294(is_datetimelike_v_numeric)
      497    0.007    0.000    0.165    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/generic.py:4765(dtypes)
      752    0.007    0.000    0.382    0.001 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/backends/backend_agg.py:224(get_text_width_height_descent)
      496    0.007    0.000   13.575    0.027 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/pandas/core/frame.py:5837(apply)
     3791    0.007    0.000    0.016    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/numpy/core/fromnumeric.py:976(argmax)
      360    0.007    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/transforms.py:2902(nonsingular)
     2376    0.007    0.000    0.041    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/axis.py:1515(convert_units)
     2711    0.007    0.000    0.107    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/py2neo/internal/packstream.py:91(<genexpr>)
    27510    0.007    0.000    0.007    0.000 {built-in method _graphviz.agraphof}
     1506    0.007    0.000    0.026    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/lines.py:1182(set_markerfacecoloralt)
     7166    0.007    0.000    0.008    0.000 /home/stefan/PycharmProjects/Sokrates3.1/venv/lib/python3.6/site-packages/matplotlib/artist.py:317(get_transform)
     5215    0.007    0.000    0.007    0.000 /usr/lib/python3.6/logging/__init__.py:1530(getEffectiveLevel)
      330    0.007    0.000    0.007    0.000 ops.pyx:493(maxout)
